Project,Sha,Timestamp,Build Result,Total Time,Num of Test detected,Tests Detected,module,cleanerCounts
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:50,12,"['com.google.monitoring.metrics.LinearFitterTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.CustomFitterTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.StoredMetricTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.CounterTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.FibonacciFitterTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.MetricSchemaTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.MetricRegistryImplTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.MutableDistributionTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.LabelDescriptorTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.EventMetricTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.VirtualMetricTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.ExponentialFitterTest.CroissantMutant_OD_RA_brittle']",java-monitoring-client-library/metrics,0
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:50,2,"['com.google.monitoring.metrics.contrib.LongMetricSubjectTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.contrib.DistributionMetricSubjectTest.CroissantMutant_OD_RA_brittle']",java-monitoring-client-library/contrib,0
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:50,0,[],java-monitoring-client-library/stackdriver,0
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:49,6,"['com.google.monitoring.metrics.CustomFitterTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.EventMetricTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.MetricRegistryImplTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.ExponentialFitterTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.MutableDistributionTest.CroissantMutant_OD_RA_brittle', 'com.google.monitoring.metrics.MetricSchemaTest.CroissantMutant_OD_RA_brittle']",java-monitoring-client-library/metrics,10
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:49,0,[],java-monitoring-client-library/contrib,10
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:49,0,[],java-monitoring-client-library/stackdriver,10
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:50,1,['com.google.monitoring.metrics.CustomFitterTest.CroissantMutant_OD_RA_brittle'],java-monitoring-client-library/metrics,20
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:50,0,[],java-monitoring-client-library/contrib,20
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:50,0,[],java-monitoring-client-library/stackdriver,20
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:54,1,['com.google.monitoring.metrics.CustomFitterTest.CroissantMutant_OD_RA_brittle'],java-monitoring-client-library/metrics,30
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:54,0,[],java-monitoring-client-library/contrib,30
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:54,0,[],java-monitoring-client-library/stackdriver,30
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:54,1,['com.google.monitoring.metrics.CustomFitterTest.CroissantMutant_OD_RA_brittle'],java-monitoring-client-library/metrics,35
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:54,0,[],java-monitoring-client-library/contrib,35
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,16231507dff6de895305198aabc8bb849d7d5d01,BUILD SUCCESS,01:54,0,[],java-monitoring-client-library/stackdriver,35
