Project,Sha,Timestamp,Build Result,Total Time,Num of Test detected,Tests Detected,module,cleanerCounts
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,f2356d0a50d4b41abc5f7656862b0ba1292aa5b6,BUILD SUCCESS,01:53,12,"['com.google.monitoring.metrics.MetricSchemaTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.LinearFitterTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.CustomFitterTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.StoredMetricTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.FibonacciFitterTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.CounterTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.LabelDescriptorTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.EventMetricTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.MetricRegistryImplTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.MutableDistributionTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.VirtualMetricTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.ExponentialFitterTest.CroissantMutant_OD_FPD_victim']",java-monitoring-client-library/metrics,0
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,f2356d0a50d4b41abc5f7656862b0ba1292aa5b6,BUILD SUCCESS,01:53,2,"['com.google.monitoring.metrics.contrib.LongMetricSubjectTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.contrib.DistributionMetricSubjectTest.CroissantMutant_OD_FPD_victim']",java-monitoring-client-library/contrib,0
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,f2356d0a50d4b41abc5f7656862b0ba1292aa5b6,BUILD SUCCESS,01:53,0,[],java-monitoring-client-library/stackdriver,0
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,f2356d0a50d4b41abc5f7656862b0ba1292aa5b6,BUILD SUCCESS,01:51,6,"['com.google.monitoring.metrics.CustomFitterTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.EventMetricTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.ExponentialFitterTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.MetricRegistryImplTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.MetricSchemaTest.CroissantMutant_OD_FPD_victim', 'com.google.monitoring.metrics.MutableDistributionTest.CroissantMutant_OD_FPD_victim']",java-monitoring-client-library/metrics,10
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,f2356d0a50d4b41abc5f7656862b0ba1292aa5b6,BUILD SUCCESS,01:51,0,[],java-monitoring-client-library/contrib,10
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,f2356d0a50d4b41abc5f7656862b0ba1292aa5b6,BUILD SUCCESS,01:51,0,[],java-monitoring-client-library/stackdriver,10
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,f2356d0a50d4b41abc5f7656862b0ba1292aa5b6,BUILD SUCCESS,01:51,1,['com.google.monitoring.metrics.CustomFitterTest.CroissantMutant_OD_FPD_victim'],java-monitoring-client-library/metrics,20
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,f2356d0a50d4b41abc5f7656862b0ba1292aa5b6,BUILD SUCCESS,01:51,0,[],java-monitoring-client-library/contrib,20
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,f2356d0a50d4b41abc5f7656862b0ba1292aa5b6,BUILD SUCCESS,01:51,0,[],java-monitoring-client-library/stackdriver,20
java-monitoring-client-library,2a437430a999cd8c6bc01adeedff35dbffd3bf8c,f2356d0a50d4b41abc5f7656862b0ba1292aa5b6,BUILD SUCCESS,01:51,1,['com.google.monitoring.metrics.CustomFitterTest.CroissantMutant_OD_FPD_victim'],java-monitoring-client-library/metrics,30
